.
├── best
│   ├── gameplay
│   │   └── game_rdr2_ce5e0bba - rdr2 full no hud no commentary
│   │       ├── game_rdr2_ce5e0bba@f000000-f000779.png
│   │       ├── game_rdr2_ce5e0bba@f000780-f001439.png
│   │       ├── game_rdr2_ce5e0bba@f001440-f002219.png
│   │       ├── game_rdr2_ce5e0bba@f002220-f002939.png
│   │       ├── game_rdr2_ce5e0bba@f002940-f003719.png
│   │       ├── game_rdr2_ce5e0bba@f003720-f004559.png
│   │       ├── game_rdr2_ce5e0bba@f004560-f005219.png
│   │       ├── game_rdr2_ce5e0bba@f005220-f006056.png
│   │       ├── game_rdr2_ce5e0bba@f006057-f006335.png
│   │       ├── game_rdr2_ce5e0bba@f006336-f007124.png
│   │       ├── game_rdr2_ce5e0bba@f007125-f007722.png
│   │       ├── game_rdr2_ce5e0bba@f007723-f007893.png
│   │       ├── game_rdr2_ce5e0bba@f007894-f008243.png
│   │       ├── game_rdr2_ce5e0bba@f008244-f008485.png
│   │       ├── game_rdr2_ce5e0bba@f008486-f008658.png
│   │       ├── game_rdr2_ce5e0bba@f008659-f008870.png
│   │       ├── game_rdr2_ce5e0bba@f008871-f009331.png
│   │       ├── game_rdr2_ce5e0bba@f009332-f010944.png
│   │       ├── game_rdr2_ce5e0bba@f010945-f011186.png
│   │       ├── game_rdr2_ce5e0bba@f011187-f011367.png
│   │       ├── game_rdr2_ce5e0bba@f011368-f011699.png
│   │       ├── game_rdr2_ce5e0bba@f011700-f011952.png
│   │       ├── game_rdr2_ce5e0bba@f011953-f012196.png
│   │       ├── game_rdr2_ce5e0bba@f012197-f012460.png
│   │       ├── game_rdr2_ce5e0bba@f012461-f012883.png
│   │       ├── game_rdr2_ce5e0bba@f012884-f013081.png
│   │       ├── game_rdr2_ce5e0bba@f013082-f013501.png
│   │       ├── game_rdr2_ce5e0bba@f013502-f013767.png
│   │       ├── game_rdr2_ce5e0bba@f013768-f014179.png
│   │       ├── game_rdr2_ce5e0bba@f014180-f014480.png
│   │       ├── game_rdr2_ce5e0bba@f014481-f014744.png
│   │       ├── game_rdr2_ce5e0bba@f014745-f015139.png
│   │       ├── game_rdr2_ce5e0bba@f015140-f016313.png
│   │       ├── game_rdr2_ce5e0bba@f016314-f017350.png
│   │       ├── game_rdr2_ce5e0bba@f017351-f017531.png
│   │       ├── game_rdr2_ce5e0bba@f017532-f017685.png
│   │       ├── game_rdr2_ce5e0bba@f017686-f018195.png
│   │       ├── game_rdr2_ce5e0bba@f018196-f018746.png
│   │       ├── game_rdr2_ce5e0bba@f018747-f018930.png
│   │       ├── game_rdr2_ce5e0bba@f018931-f019180.png
│   │       ├── game_rdr2_ce5e0bba@f019181-f019533.png
│   │       ├── game_rdr2_ce5e0bba@f019534-f019745.png
│   │       ├── game_rdr2_ce5e0bba@f019746-f019950.png
│   │       ├── game_rdr2_ce5e0bba@f019951-f020319.png
│   │       ├── game_rdr2_ce5e0bba@f020320-f020623.png
│   │       ├── game_rdr2_ce5e0bba@f020624-f021316.png
│   │       ├── game_rdr2_ce5e0bba@f021317-f021532.png
│   │       ├── game_rdr2_ce5e0bba@f021533-f021773.png
│   │       ├── game_rdr2_ce5e0bba@f021774-f021987.png
│   │       ├── game_rdr2_ce5e0bba@f021988-f022125.png
│   │       ├── game_rdr2_ce5e0bba@f022126-f022249.png
│   │       ├── game_rdr2_ce5e0bba@f022250-f022440.png
│   │       ├── game_rdr2_ce5e0bba@f022441-f023710.png
│   │       ├── game_rdr2_ce5e0bba@f023711-f028070.png
│   │       ├── game_rdr2_ce5e0bba@f028071-f028621.png
